time,data
1388648096.72,305995
1388648106.72,708088
1388648116.73,777802
1388648126.74,510570
1388648136.75,792079
1388648146.75,745896
1388648156.76,421788
1388648166.77,923638
1388648176.77,777010
1388648186.78,550118
1388648196.79,497738
1388648206.8,553329
1388648216.8,904526
1388648226.81,950036
1388648236.81,533639
1388648246.82,003097
1388648256.83,936712
1388648266.84,534989
1388648276.85,146988
1388648286.85,390641
1388648296.86,017664
1388648306.87,824164
1388648316.88,750905
1388648326.89,459725
1388648336.9,366941
1388648346.91,420281
1388648356.91,222831
1388648366.92,582029
1388648376.93,856907
1388648386.93,745415
1388648396.94,695799
1388648406.94,685330
1388648416.95,493533
1388648426.96,653803
1388648436.97,074391
1388648446.98,242094
1388648456.98,134974
1388648466.99,360358
1388648477.0,660980
1388648487.0,547829
1388648497.01,632441
1388648507.02,767340
1388648517.03,220232
1388648527.03,500013
1388648537.04,762296
1388648547.04,447795
1388648557.05,089220
1388648567.06,708836
1388648577.06,789876
1388648587.07,544835
1388648597.08,049839
1388648607.09,402682
1388648617.1,196576
1388648627.11,239254
1388648637.11,990240
1388648647.12,407549
1388648657.13,734933
1388648667.14,233619
1388648677.14,066406
1388648687.16,864785
1388648697.16,179844
1388648707.16,274810
1388648717.17,843614
1388648727.18,016912
1388648737.19,314174
1388648747.2,968701
1388648757.21,014465
1388648767.22,409836
1388648777.22,603494
1388648787.23,633664
1388648797.24,092337
1388648807.25,720212
1388648817.26,043738
1388648827.27,761754
1388648837.27,386936
1388648847.28,687459
1388648857.29,406407
1388648867.29,066529
1388648877.3,292527
1388648887.31,400542
1388648897.32,168797
1388648907.32,473596
1388648917.33,111287
1388648927.34,642107
1388648937.34,421277
1388648947.35,134981
1388648957.36,444871
1388648967.37,399093
1388648977.38,806601
1388648987.39,229693
1388648997.4,580221
1388649007.4,622149
1388649017.41,333556
1388649027.41,262124
1388649037.42,090546
1388649047.43,098236
1388649057.43,446030
1388649067.44,525260
1388649077.45,304225
1388649087.45,665569
1388649097.47,827141
1388649107.48,272109
1388649117.48,210024
1388649127.49,172165
1388649137.49,975338
1388649147.5,941611
1388649157.5,989581
1388649167.51,858949
1388649177.52,214840
1388649187.53,992803
1388649197.53,098578
1388649207.54,428369
1388649217.55,421825
1388649227.55,191721
1388649237.56,654894
1388649247.56,954633
1388649257.57,716184
1388649267.58,966166
1388649277.59,100917
1388649287.59,158740
1388649297.6,755665
1388649307.6,871048
1388649317.61,971272
1388649327.62,509166
1388649337.62,252257
1388649347.63,355099
1388649357.63,685996
1388649367.64,846340
1388649377.65,759929
1388649387.66,979777
1388649397.67,077671
1388649407.67,655442
1388649417.68,522941
1388649427.69,925951
1388649437.69,199734
1388649447.7,286181
1388649457.71,493822
1388649467.72,760047
1388649477.72,789800
1388649487.73,050614
1388649497.74,172909
1388649507.75,640018
1388649517.75,006850
1388649527.76,510256
1388649537.77,803167
1388649547.78,908763
1388649557.78,430581
1388649567.79,667681
1388649577.81,884650
1388649587.81,638332
1388649597.82,758785
1388649607.83,137954
1388649617.84,666299
1388649627.84,552840
1388649637.85,110159
1388649647.86,297571
1388649657.87,329810
1388649667.87,127586
1388649677.88,762315
1388649687.89,533171
1388649697.89,765123
1388649707.9,285937
1388649717.91,041791
1388649727.91,838831
1388649737.93,296244
1388649747.93,108798
1388649757.94,160692
1388649767.95,460468
1388649777.96,866241
1388649787.97,532640
1388649797.97,218337
1388649807.98,716884
1388649817.99,477912
1388649827.99,154690
1388649838.0,108197
1388649848.01,246801
1388649858.02,474817
1388649868.02,731961
1388649878.03,780728
1388649888.05,600600
1388649898.05,898563
1388649908.06,670146
1388649918.06,192026
1388649928.07,411576
1388649938.08,943781
1388649948.08,055364
1388649958.09,625766
1388649968.1,150542
1388649978.1,837865
1388649988.11,782787
1388649998.12,755522
1388650008.13,885979
1388650018.13,684390
1388650028.14,953681
1388650038.15,892891
1388650048.16,612842
1388650058.17,526863
1388650068.17,227522
1388650078.18,935055
1388650088.19,833010
1388650098.19,428831
1388650108.2,559976
1388650118.21,142407
1388650128.21,359962
1388650138.22,401658
1388650148.23,127648
1388650158.23,050977
1388650168.24,951253
1388650178.24,874152
1388650188.24,940588
1388650198.25,681741
1388650208.26,835984
1388650218.26,101625
1388650228.27,055074
1388650238.28,482717
1388650248.29,403183
1388650258.3,838762
1388650268.3,248790
1388650278.31,347898
1388650288.32,387749
1388650298.33,765180
1388650308.33,423590
1388650318.34,156594
1388650328.34,619975
1388650338.36,613097
1388650348.36,915218
1388650358.37,996678
1388650368.37,507420
1388650378.38,356124
1388650388.39,800701
1388650398.4,739261
1388650408.4,571262
1388650418.41,901396
1388650428.42,136098
1388650438.43,976127
1388650448.43,165223
1388650458.44,780295
1388650468.44,979800
1388650478.45,865725
1388650488.46,173665
1388650498.46,364726
1388650508.47,158772
1388650518.48,953679
1388650528.48,996830
1388650538.49,708150
1388650548.5,476781
1388650558.51,307535
1388650568.51,383375
1388650578.52,863579
1388650588.53,770616
1388650598.53,751133
1388650608.54,627276
1388650618.55,728800
1388650628.55,413461
1388650638.56,359124
1388650648.57,682436
1388650658.57,029879
1388650668.58,638573
1388650678.59,041994
1388650688.59,442205
1388650698.6,993993
1388650708.61,737011
1388650718.61,114803
1388650728.62,145609
1388650738.63,497922
1388650748.64,038419
1388650758.64,441186
1388650768.65,925745
1388650778.66,912501
1388650788.67,618350
1388650798.67,212920
1388650808.68,867008
1388650818.69,823471
1388650828.7,608199
1388650838.7,571580
1388650848.71,312697
1388650858.72,529691
1388650868.72,938550
1388650878.73,610690
1388650888.74,642345
1388650898.75,992394
1388650908.76,762458
1388650918.76,973948
1388650928.77,524230
1388650938.78,839199
1388650948.79,997979
1388650958.8,673100
1388650968.81,694665
1388650978.81,242540
1388650988.82,675224
1388650998.82,615091
1388651008.83,617242
1388651018.83,880630
1388651028.83,207472
1388651038.84,522242
1388651048.85,605207
1388651058.86,203384
1388651068.86,929418
1388651078.87,523422
1388651088.88,310055
1388651098.88,821930
1388651108.89,978142
1388651118.9,069859
1388651128.91,390805
1388651138.91,956725
1388651148.92,428141
1388651158.92,313535
1388651168.93,986520
1388651178.94,434197
1388651188.94,709969
1388651198.95,560718
1388651208.96,657635
1388651218.96,760282
1388651228.97,247070
1388651238.98,582709
1388651248.98,780591
1388651258.99,429264
1388651269.0,134051
1388651279.0,541840
1388651289.01,774498
1388651299.02,341531
1388651309.02,575046
1388651319.03,746841
1388651329.05,640881
1388651339.05,900042
1388651349.06,910637
1388651359.07,600607
1388651369.08,671483
1388651379.08,710022
1388651389.1,171330
1388651399.1,457103
1388651409.11,752717
1388651419.12,121612
1388651429.12,059935
1388651439.13,021893
1388651449.14,798526
1388651459.14,878141
1388651469.15,397144
1388651479.16,056561
1388651489.17,464533
1388651499.18,294127
1388651509.19,428940
1388651519.2,589352
1388651529.2,435264
1388651539.21,975365
1388651549.22,284723
1388651559.23,294057
1388651569.24,606993
1388651579.24,932394
1388651589.25,458914
1388651599.25,483696
1388651609.26,991292
1388651619.27,297547
1388651629.27,446293
1388651639.28,268349
1388651649.29,459964
1388651659.3,910513
1388651669.3,471715
1388651679.31,994003
1388651689.31,994066
1388651699.32,617007
1388651709.33,455379
1388651719.34,412914
1388651729.34,372709
1388651739.35,483664
1388651749.36,908347
1388651759.36,471790
1388651769.37,847777
1388651779.38,116763
1388651789.38,126521
1388651799.39,196697
1388651809.4,999241
1388651819.4,534497
1388651829.41,201620
1388651839.42,371817
1388651849.42,483171
1388651859.43,717449
1388651869.43,716693
1388651879.44,605501
1388651889.45,694989
1388651899.45,470620
1388651909.46,059450
1388651919.46,977058
1388651929.47,843800
1388651939.48,347463
1388651949.48,557723
1388651959.49,450834
1388651969.5,137806
1388651979.5,227438
1388651989.51,528353
1388651999.52,702968
1388652009.53,840934
1388652019.54,240575
1388652029.54,529216
1388652039.55,997725
1388652049.56,217406
1388652059.56,117891
1388652069.57,815132
1388652079.58,396047
1388652089.58,213028
1388652099.59,932643
1388652109.6,107121
1388652119.6,471576
1388652129.61,812667
1388652139.62,637858
1388652149.62,476961
1388652159.63,875779
1388652169.64,107681
1388652179.64,612622
1388652189.65,515188
1388652199.66,677059
1388652209.67,491740
1388652219.68,303650
1388652229.69,320520
1388652239.7,506512
1388652249.71,228313
1388652259.72,237680
1388652269.72,200271
1388652279.73,378761
1388652289.73,879578
1388652299.74,114422
1388652309.75,675792
1388652319.75,911689
1388652329.76,068039
1388652339.76,032511
1388652349.77,893908
1388652359.78,854712
1388652369.78,328088
1388652379.79,483300
1388652389.79,315424
1388652399.8,189082
1388652409.81,863356
1388652419.82,736967
1388652429.82,578962
1388652439.83,999263
1388652449.84,546819
1388652459.84,978256
1388652469.85,463073
1388652479.86,167399
1388652489.86,115660
1388652499.87,180317
1388652509.87,966829
1388652519.88,352912
1388652529.89,850601
1388652539.89,674567
1388652549.9,615113
1388652559.91,158714
1388652569.91,919475
1388652579.92,147015
1388652589.93,222663
1388652599.93,767703
1388652609.94,935934
1388652619.95,399493
1388652629.96,132362
1388652639.96,226596
1388652649.97,094232
1388652659.98,639087
1388652669.99,556116
1388652679.99,523459
1388652690.0,598013
1388652700.0,353479
1388652710.01,672735
1388652720.02,817658
1388652730.03,341003
1388652740.03,970524
1388652750.04,997446
1388652760.04,641506
1388652770.05,399862
1388652780.05,370105
1388652790.06,613406
1388652800.07,656154
1388652810.07,359467
1388652820.08,453920
1388652830.09,505356
1388652840.09,908559
1388652850.1,566585
1388652860.11,376872
1388652870.12,144811
1388652880.12,749189
1388652890.13,374025
1388652900.14,433411
1388652910.15,600838
1388652920.16,322612
1388652930.17,472595
1388652940.17,904674
1388652950.18,887589
1388652960.19,175078
1388652970.2,622568
1388652980.2,203909
1388652990.21,546646
1388653000.22,425380
1388653010.22,275898
1388653020.23,919598
1388653030.24,659687
1388653040.24,602741
1388653050.25,381084
1388653060.25,680684
1388653070.26,167326
1388653080.27,876289
1388653090.27,683716
1388653100.28,340228
1388653110.29,215940
1388653120.3,716574
1388653130.3,656344
1388653140.31,386234
1388653150.32,973008
1388653160.33,851707
1388653170.33,640195
1388653180.34,178713
1388653190.35,916128
1388653200.36,895355
1388653210.36,797666
1388653220.37,263209
1388653230.38,192929
1388653240.38,815376
1388653250.39,451107
1388653260.4,285419
1388653270.41,869251
1388653280.41,677239
1388653290.42,046605
1388653300.42,309229
1388653310.43,715965
1388653320.44,864891
1388653330.45,410637
1388653340.46,710941
1388653350.46,380309
1388653360.47,762745
1388653370.48,340612
1388653380.49,100351
1388653390.49,736930
1388653400.5,815408
1388653410.5,601689
1388653420.51,893901
1388653430.52,909668
1388653440.52,090545
1388653450.53,141660
1388653460.54,188953
1388653470.55,818223
1388653480.55,128414
1388653490.56,931655
1388653500.56,558057
1388653510.57,986636
1388653520.58,126855
1388653530.59,387765
1388653540.59,451964
1388653550.6,235377
1388653560.61,973232
1388653570.61,010245
1388653580.63,717071
1388653590.63,058730
1388653600.64,206534
1388653610.65,769444
1388653620.65,139066
1388653630.66,620782
1388653640.66,628090
1388653650.67,190283
1388653660.68,158909
1388653670.69,274387
1388653680.69,302102
1388653690.7,360243
1388653700.71,767433
1388653710.72,485093
1388653720.72,189395
1388653730.73,244122
1388653740.74,077097
1388653750.75,259777
1388653760.75,833764
1388653770.76,347810
1388653780.76,595465
1388653790.77,984959
1388653800.78,217350
1388653810.79,032643
1388653820.8,042244
1388653830.8,149133
1388653840.81,559622
1388653850.81,293178
1388653860.82,710756
1388653870.83,906973
1388653880.84,921399
1388653890.84,222858
1388653900.85,844506
1388653910.85,294018
1388653920.86,746305
1388653930.86,767054
1388653940.87,648041
1388653950.88,561663
1388653960.89,096582
1388653970.89,492520
1388653980.9,163560
1388653990.91,989382
1388654000.92,856410
1388654010.92,272783
1388654020.93,781883
1388654030.94,764952
1388654040.94,923349
1388654050.95,875392
1388654060.96,007879
1388654070.97,588207
1388654080.97,873781
1388654090.98,466129
1388654100.99,552407
1388654111.0,325137
1388654121.0,745941
1388654131.01,662257
1388654141.02,145679
1388654151.03,421258
1388654161.03,347944
1388654171.04,830622
1388654181.04,720227
1388654191.05,216851
1388654201.06,017139
1388654211.06,876864
1388654221.07,839246
1388654231.08,380449
1388654241.08,358055
1388654251.09,191523
1388654261.1,053895
1388654271.11,931877
1388654281.11,671261
1388654291.12,244571
1388654301.13,365045
1388654311.14,335771
1388654321.15,255284
1388654331.16,794805
1388654341.17,620204
1388654351.17,340458
1388654361.18,744370
1388654371.19,322971
1388654381.19,496145
1388654391.2,153847
1388654401.21,586921
1388654411.21,431818
1388654421.22,971472
1388654431.23,437805
1388654441.23,652235
1388654451.24,825808
1388654461.25,755365
1388654471.25,096586
1388654481.26,391159
1388654491.27,910727
1388654501.27,031770
1388654511.28,885162
1388654521.3,771604
1388654531.3,431225
1388654541.31,630166
1388654551.32,172846
1388654561.32,316834
1388654571.33,059057
1388654581.34,023631
1388654591.35,837927
1388654601.35,644291
1388654611.35,417059
1388654621.36,400967
1388654631.37,068132
1388654641.37,265446
1388654651.39,279522
